protein	date	y
M	2021-04-15	0.00
NSP13	2021-04-15	0.00
N	2021-04-15	1.50
NSP14	2021-04-15	0.00
NS3	2021-04-15	0.00
NSP15	2021-04-15	0.00
NSP16	2021-04-15	0.00
NS9b	2021-04-15	0.00
NS6	2021-04-15	0.50
NS9c	2021-04-15	0.00
NSP1	2021-04-15	0.00
NSP2	2021-04-15	0.00
NS8	2021-04-15	0.00
NSP3	2021-04-15	0.50
NSP4	2021-04-16	0.50
E	2021-04-16	0.00
NS7a	2021-04-16	0.00
NSP5	2021-04-16	0.50
NS7b	2021-04-16	0.00
NSP6	2021-04-16	0.50
NSP7	2021-04-16	0.00
NSP8	2021-04-16	0.00
Spike	2021-04-16	6.50
NSP9	2021-04-16	0.00
NSP10	2021-04-16	0.00
NSP11	2021-04-16	0.00
NSP12	2021-04-16	1.50
M	2021-04-16	0.00
NSP13	2021-04-16	0.50
N	2021-04-16	2.50
NSP14	2021-04-16	0.00
NS3	2021-04-16	0.00
NSP15	2021-04-16	0.00
NSP16	2021-04-16	0.00
NS9b	2021-04-16	0.00
NS6	2021-04-16	0.00
NS9c	2021-04-16	0.00
NSP1	2021-04-16	0.00
NSP2	2021-04-16	1.00
NS8	2021-04-16	1.50
NSP3	2021-04-16	1.00
NSP4	2021-04-21	0.50
E	2021-04-21	0.00
NS7a	2021-04-21	0.00
NSP5	2021-04-21	0.50
NS7b	2021-04-21	0.00
NSP6	2021-04-21	0.50
NSP7	2021-04-21	0.00
NSP8	2021-04-21	0.50
Spike	2021-04-21	2.00
NSP9	2021-04-21	0.00
NSP10	2021-04-21	0.00
NSP11	2021-04-21	0.00
NSP12	2021-04-21	0.50
M	2021-04-21	0.00
NSP13	2021-04-21	0.00
N	2021-04-21	1.50
NSP14	2021-04-21	0.00
NS3	2021-04-21	0.00
NSP15	2021-04-21	0.00
NSP16	2021-04-21	0.00
NS9b	2021-04-21	0.00
NS6	2021-04-21	0.50
NS9c	2021-04-21	0.00
NSP1	2021-04-21	0.00
NSP2	2021-04-21	1.00
NS8	2021-04-21	0.50
NSP3	2021-04-21	0.50
NSP4	2021-04-25	0.00
E	2021-04-25	0.00
NS7a	2021-04-25	0.00
NSP5	2021-04-25	0.00
NS7b	2021-04-25	0.00
NSP6	2021-04-25	0.00
NSP7	2021-04-25	0.00
NSP8	2021-04-25	0.00
Spike	2021-04-25	4.00
NSP9	2021-04-25	0.00
NSP10	2021-04-25	0.00
NSP11	2021-04-25	0.00
NSP12	2021-04-25	0.50
M	2021-04-25	0.00
NSP13	2021-04-25	0.00
N	2021-04-25	2.00
NSP14	2021-04-25	0.00
NS3	2021-04-25	0.00
NSP15	2021-04-25	0.00
NSP16	2021-04-25	0.00
NS9b	2021-04-25	0.00
NS6	2021-04-25	0.00
NS9c	2021-04-25	0.00
NSP1	2021-04-25	0.00
NSP2	2021-04-25	0.00
NS8	2021-04-25	2.00
NSP3	2021-04-25	1.50
NSP4	2021-04-26	0.50
E	2021-04-26	0.00
NS7a	2021-04-26	0.00
NSP5	2021-04-26	0.50
NS7b	2021-04-26	0.50
NSP6	2021-04-26	1.00
NSP7	2021-04-26	0.00
NSP8	2021-04-26	0.00
Spike	2021-04-26	6.50
NSP9	2021-04-26	0.00
NSP10	2021-04-26	0.00
NSP11	2021-04-26	0.00
NSP12	2021-04-26	1.00
M	2021-04-26	0.50
NSP13	2021-04-26	0.00
N	2021-04-26	4.50
NSP14	2021-04-26	0.00
NS3	2021-04-26	0.00
NSP15	2021-04-26	0.50
NSP16	2021-04-26	1.00
NS9b	2021-04-26	0.00
NS6	2021-04-26	0.00
NS9c	2021-04-26	0.00
NSP1	2021-04-26	0.00
NSP2	2021-04-26	0.00
NS8	2021-04-26	2.50
NSP3	2021-04-26	5.50
