protein	date	y
NSP5	2020-08-22	0.00
NS7b	2020-08-22	0.00
NSP6	2020-08-22	0.50
NSP7	2020-08-22	0.50
NSP8	2020-08-22	0.00
Spike	2020-08-22	0.50
NSP9	2020-08-22	0.00
NSP10	2020-08-22	0.00
NSP11	2020-08-22	0.00
NSP12	2020-08-22	0.50
M	2020-08-22	0.00
NSP13	2020-08-22	0.00
N	2020-08-22	1.00
NSP14	2020-08-22	0.00
NS3	2020-08-22	0.00
NSP15	2020-08-22	0.50
NSP16	2020-08-22	0.00
NS9b	2020-08-22	0.00
NS6	2020-08-22	0.00
NS9c	2020-08-22	0.00
NSP1	2020-08-22	0.00
NSP2	2020-08-22	1.00
NS8	2020-08-22	0.50
NSP3	2020-08-22	0.00
NSP4	2020-08-24	0.50
E	2020-08-24	0.00
NS7a	2020-08-24	0.00
NSP5	2020-08-24	0.00
NS7b	2020-08-24	0.00
NSP6	2020-08-24	0.50
NSP7	2020-08-24	0.00
NSP8	2020-08-24	0.00
Spike	2020-08-24	2.00
NSP9	2020-08-24	0.00
NSP10	2020-08-24	0.00
NSP11	2020-08-24	0.00
NSP12	2020-08-24	1.00
M	2020-08-24	0.00
NSP13	2020-08-24	0.00
N	2020-08-24	3.00
NSP14	2020-08-24	0.00
NS3	2020-08-24	0.00
NSP15	2020-08-24	0.00
NSP16	2020-08-24	0.00
NS9b	2020-08-24	0.00
NS6	2020-08-24	0.00
NS9c	2020-08-24	0.00
NSP1	2020-08-24	0.00
NSP2	2020-08-24	0.00
NS8	2020-08-24	0.50
NSP3	2020-08-24	2.00
NSP4	2020-08-25	0.00
E	2020-08-25	0.00
NS7a	2020-08-25	0.00
NSP5	2020-08-25	0.00
NS7b	2020-08-25	0.00
NSP6	2020-08-25	0.00
NSP7	2020-08-25	0.00
NSP8	2020-08-25	0.00
Spike	2020-08-25	1.00
NSP9	2020-08-25	0.00
NSP10	2020-08-25	0.00
NSP11	2020-08-25	0.00
NSP12	2020-08-25	1.00
M	2020-08-25	0.00
NSP13	2020-08-25	0.00
N	2020-08-25	2.00
NSP14	2020-08-25	0.00
NS3	2020-08-25	0.00
NSP15	2020-08-25	0.00
NSP16	2020-08-25	0.00
NS9b	2020-08-25	0.00
NS6	2020-08-25	0.00
NS9c	2020-08-25	0.00
NSP1	2020-08-25	0.00
NSP2	2020-08-25	1.00
NS8	2020-08-25	0.00
NSP3	2020-08-25	2.00
NSP4	2020-08-26	0.50
E	2020-08-26	0.00
NS7a	2020-08-26	0.00
NSP5	2020-08-26	0.00
NS7b	2020-08-26	0.00
NSP6	2020-08-26	0.50
NSP7	2020-08-26	0.00
NSP8	2020-08-26	0.50
Spike	2020-08-26	0.50
NSP9	2020-08-26	0.00
NSP10	2020-08-26	0.00
NSP11	2020-08-26	0.00
NSP12	2020-08-26	0.50
M	2020-08-26	0.00
NSP13	2020-08-26	0.00
N	2020-08-26	2.00
NSP14	2020-08-26	0.50
NS3	2020-08-26	0.00
NSP15	2020-08-26	0.00
NSP16	2020-08-26	0.00
NS9b	2020-08-26	0.00
NS6	2020-08-26	0.00
NS9c	2020-08-26	0.00
NSP1	2020-08-26	0.00
NSP2	2020-08-26	0.50
NS8	2020-08-26	1.00
NSP3	2020-08-26	0.50
NSP4	2020-08-27	0.00
E	2020-08-27	0.00
NS7a	2020-08-27	0.00
NSP5	2020-08-27	0.00
NS7b	2020-08-27	0.00
NSP6	2020-08-27	0.00
NSP7	2020-08-27	0.00
NSP8	2020-08-27	0.00
Spike	2020-08-27	1.00
NSP9	2020-08-27	0.00
NSP10	2020-08-27	0.00
NSP11	2020-08-27	0.00
NSP12	2020-08-27	1.00
M	2020-08-27	0.00
NSP13	2020-08-27	0.00
N	2020-08-27	2.00
NSP14	2020-08-27	1.00
NS3	2020-08-27	1.00
NSP15	2020-08-27	0.00
NSP16	2020-08-27	0.00
NS9b	2020-08-27	0.00
NS6	2020-08-27	0.00
NS9c	2020-08-27	0.00
NSP1	2020-08-27	0.00
NSP2	2020-08-27	1.00
NS8	2020-08-27	0.00
NSP3	2020-08-27	1.00
NSP4	2020-08-28	0.00
E	2020-08-28	0.00
NS7a	2020-08-28	0.00
NSP5	2020-08-28	0.00
NS7b	2020-08-28	0.00
NSP6	2020-08-28	0.00
NSP7	2020-08-28	0.00
NSP8	2020-08-28	0.00
Spike	2020-08-28	1.00
NSP9	2020-08-28	0.00
NSP10	2020-08-28	0.00
NSP11	2020-08-28	0.00
NSP12	2020-08-28	1.00
M	2020-08-28	0.00
NSP13	2020-08-28	0.00
N	2020-08-28	2.00
NSP14	2020-08-28	0.00
NS3	2020-08-28	0.00
NSP15	2020-08-28	0.00
NSP16	2020-08-28	0.00
NS9b	2020-08-28	0.00
NS6	2020-08-28	0.00
NS9c	2020-08-28	0.00
NSP1	2020-08-28	0.00
NSP2	2020-08-28	1.00
NS8	2020-08-28	0.00
NSP3	2020-08-28	0.00
NSP4	2020-08-29	0.00
E	2020-08-29	0.00
NS7a	2020-08-29	0.00
NSP5	2020-08-29	0.00
NS7b	2020-08-29	0.00
NSP6	2020-08-29	0.00
NSP7	2020-08-29	0.00
NSP8	2020-08-29	0.00
Spike	2020-08-29	1.00
NSP9	2020-08-29	0.00
NSP10	2020-08-29	0.00
NSP11	2020-08-29	0.00
NSP12	2020-08-29	1.00
M	2020-08-29	0.00
NSP13	2020-08-29	0.00
N	2020-08-29	2.00
NSP14	2020-08-29	0.00
NS3	2020-08-29	0.00
NSP15	2020-08-29	0.00
NSP16	2020-08-29	0.00
NS9b	2020-08-29	0.00
NS6	2020-08-29	0.00
NS9c	2020-08-29	0.00
NSP1	2020-08-29	0.00
NSP2	2020-08-29	0.00
NS8	2020-08-29	0.00
NSP3	2020-08-29	1.00
NSP4	2020-08-31	0.00
E	2020-08-31	0.00
NS7a	2020-08-31	0.00
NSP5	2020-08-31	0.00
NS7b	2020-08-31	0.00
NSP6	2020-08-31	0.00
NSP7	2020-08-31	0.00
NSP8	2020-08-31	0.00
Spike	2020-08-31	1.00
NSP9	2020-08-31	0.00
NSP10	2020-08-31	0.00
NSP11	2020-08-31	0.00
NSP12	2020-08-31	1.00
M	2020-08-31	0.00
NSP13	2020-08-31	1.00
N	2020-08-31	3.00
NSP14	2020-08-31	0.00
NS3	2020-08-31	1.00
NSP15	2020-08-31	0.00
NSP16	2020-08-31	0.00
NS9b	2020-08-31	0.00
NS6	2020-08-31	0.00
NS9c	2020-08-31	0.00
NSP1	2020-08-31	0.00
NSP2	2020-08-31	0.50
NS8	2020-08-31	0.00
NSP3	2020-08-31	1.00
NSP4	2020-09-02	0.00
E	2020-09-02	0.00
NS7a	2020-09-02	0.00
NSP5	2020-09-02	0.50
NS7b	2020-09-02	0.00
NSP6	2020-09-02	0.00
NSP7	2020-09-02	0.00
NSP8	2020-09-02	0.00
Spike	2020-09-02	1.00
NSP9	2020-09-02	0.00
NSP10	2020-09-02	0.00
NSP11	2020-09-02	0.00
NSP12	2020-09-02	0.50
M	2020-09-02	0.00
NSP13	2020-09-02	0.00
N	2020-09-02	1.00
NSP14	2020-09-02	0.00
NS3	2020-09-02	1.00
NSP15	2020-09-02	0.50
NSP16	2020-09-02	0.00
NS9b	2020-09-02	0.00
NS6	2020-09-02	0.00
NS9c	2020-09-02	0.00
NSP1	2020-09-02	0.00
NSP2	2020-09-02	0.00
NS8	2020-09-02	0.00
NSP3	2020-09-02	0.50
NSP4	2020-09-03	0.00
E	2020-09-03	0.00
NS7a	2020-09-03	0.00
NSP5	2020-09-03	0.00
NS7b	2020-09-03	0.00
NSP6	2020-09-03	0.00
NSP7	2020-09-03	0.00
NSP8	2020-09-03	0.00
Spike	2020-09-03	0.50
NSP9	2020-09-03	0.00
NSP10	2020-09-03	0.00
NSP11	2020-09-03	0.00
NSP12	2020-09-03	0.50
M	2020-09-03	0.00
NSP13	2020-09-03	0.00
N	2020-09-03	1.50
NSP14	2020-09-03	0.00
NS3	2020-09-03	0.00
NSP15	2020-09-03	0.00
NSP16	2020-09-03	0.00
NS9b	2020-09-03	0.00
NS6	2020-09-03	0.00
NS9c	2020-09-03	0.00
NSP1	2020-09-03	0.00
NSP2	2020-09-03	0.50
NS8	2020-09-03	0.00
NSP3	2020-09-03	1.50
NSP4	2020-09-04	0.00
E	2020-09-04	0.00
NS7a	2020-09-04	0.00
NSP5	2020-09-04	0.00
NS7b	2020-09-04	0.00
NSP6	2020-09-04	0.00
NSP7	2020-09-04	0.00
NSP8	2020-09-04	0.00
Spike	2020-09-04	1.00
NSP9	2020-09-04	0.00
NSP10	2020-09-04	0.00
NSP11	2020-09-04	0.00
NSP12	2020-09-04	2.00
M	2020-09-04	0.00
NSP13	2020-09-04	0.00
N	2020-09-04	3.00
NSP14	2020-09-04	0.00
NS3	2020-09-04	1.00
NSP15	2020-09-04	1.00
NSP16	2020-09-04	0.00
NS9b	2020-09-04	0.00
NS6	2020-09-04	0.00
NS9c	2020-09-04	0.00
NSP1	2020-09-04	0.00
NSP2	2020-09-04	1.00
NS8	2020-09-04	0.00
NSP3	2020-09-04	0.00
NSP4	2020-09-06	0.00
E	2020-09-06	0.00
NS7a	2020-09-06	0.00
NSP5	2020-09-06	0.00
NS7b	2020-09-06	0.00
NSP6	2020-09-06	0.00
NSP7	2020-09-06	0.00
NSP8	2020-09-06	0.00
Spike	2020-09-06	1.50
NSP9	2020-09-06	0.00
NSP10	2020-09-06	0.00
NSP11	2020-09-06	0.00
NSP12	2020-09-06	2.00
M	2020-09-06	0.00
NSP13	2020-09-06	0.00
N	2020-09-06	2.00
NSP14	2020-09-06	0.50
NS3	2020-09-06	0.50
NSP15	2020-09-06	0.50
NSP16	2020-09-06	0.00
NS9b	2020-09-06	0.00
NS6	2020-09-06	0.00
NS9c	2020-09-06	0.00
NSP1	2020-09-06	0.00
NSP2	2020-09-06	0.50
NS8	2020-09-06	0.00
NSP3	2020-09-06	0.00
NSP4	2020-09-08	0.00
E	2020-09-08	0.00
NS7a	2020-09-08	0.00
NSP5	2020-09-08	0.00
NS7b	2020-09-08	0.00
NSP6	2020-09-08	0.00
NSP7	2020-09-08	0.00
NSP8	2020-09-08	0.00
Spike	2020-09-08	1.00
NSP9	2020-09-08	0.00
NSP10	2020-09-08	0.00
NSP11	2020-09-08	0.00
NSP12	2020-09-08	1.50
M	2020-09-08	0.00
NSP13	2020-09-08	0.50
N	2020-09-08	2.50
NSP14	2020-09-08	0.00
NS3	2020-09-08	1.00
NSP15	2020-09-08	0.50
NSP16	2020-09-08	0.00
NS9b	2020-09-08	0.00
NS6	2020-09-08	0.00
NS9c	2020-09-08	0.00
NSP1	2020-09-08	0.00
NSP2	2020-09-08	1.00
NS8	2020-09-08	0.00
NSP3	2020-09-08	0.00
NSP4	2020-09-09	0.50
E	2020-09-09	0.00
NS7a	2020-09-09	0.00
NSP5	2020-09-09	0.00
NS7b	2020-09-09	0.00
NSP6	2020-09-09	0.50
NSP7	2020-09-09	0.00
NSP8	2020-09-09	0.00
Spike	2020-09-09	1.00
NSP9	2020-09-09	0.00
NSP10	2020-09-09	0.00
NSP11	2020-09-09	0.00
NSP12	2020-09-09	1.00
M	2020-09-09	0.00
NSP13	2020-09-09	0.50
N	2020-09-09	2.00
NSP14	2020-09-09	0.00
NS3	2020-09-09	1.00
NSP15	2020-09-09	0.50
NSP16	2020-09-09	0.00
NS9b	2020-09-09	0.00
NS6	2020-09-09	0.00
NS9c	2020-09-09	0.00
NSP1	2020-09-09	0.00
NSP2	2020-09-09	0.00
NS8	2020-09-09	0.00
NSP3	2020-09-09	0.50
NSP4	2020-09-10	0.00
E	2020-09-10	0.00
NS7a	2020-09-10	0.00
NSP5	2020-09-10	0.00
NS7b	2020-09-10	0.00
NSP6	2020-09-10	0.00
NSP7	2020-09-10	0.00
NSP8	2020-09-10	0.00
Spike	2020-09-10	1.00
NSP9	2020-09-10	0.00
NSP10	2020-09-10	0.00
NSP11	2020-09-10	0.00
NSP12	2020-09-10	1.00
M	2020-09-10	0.00
NSP13	2020-09-10	0.00
N	2020-09-10	3.00
NSP14	2020-09-10	0.00
NS3	2020-09-10	1.00
NSP15	2020-09-10	0.00
NSP16	2020-09-10	0.00
NS9b	2020-09-10	0.00
NS6	2020-09-10	0.00
NS9c	2020-09-10	0.00
NSP1	2020-09-10	0.00
NSP2	2020-09-10	0.00
NS8	2020-09-10	0.00
NSP3	2020-09-10	2.00
NSP4	2020-09-11	0.00
E	2020-09-11	0.00
NS7a	2020-09-11	0.00
NSP5	2020-09-11	0.00
NS7b	2020-09-11	0.00
NSP6	2020-09-11	0.00
NSP7	2020-09-11	0.00
NSP8	2020-09-11	0.00
Spike	2020-09-11	1.00
NSP9	2020-09-11	0.00
NSP10	2020-09-11	0.00
NSP11	2020-09-11	0.00
NSP12	2020-09-11	1.00
M	2020-09-11	0.00
NSP13	2020-09-11	0.50
N	2020-09-11	1.50
NSP14	2020-09-11	0.00
NS3	2020-09-11	2.00
NSP15	2020-09-11	0.50
NSP16	2020-09-11	0.00
NS9b	2020-09-11	0.00
NS6	2020-09-11	0.00
NS9c	2020-09-11	0.00
NSP1	2020-09-11	0.00
NSP2	2020-09-11	1.00
NS8	2020-09-11	0.50
NSP3	2020-09-11	1.00
NSP4	2020-09-13	0.50
E	2020-09-13	0.00
NS7a	2020-09-13	0.00
NSP5	2020-09-13	0.00
NS7b	2020-09-13	0.00
NSP6	2020-09-13	0.00
NSP7	2020-09-13	0.00
NSP8	2020-09-13	0.00
Spike	2020-09-13	2.00
NSP9	2020-09-13	0.00
NSP10	2020-09-13	0.00
NSP11	2020-09-13	0.00
NSP12	2020-09-13	1.50
M	2020-09-13	0.00
NSP13	2020-09-13	0.00
N	2020-09-13	1.00
NSP14	2020-09-13	0.00
NS3	2020-09-13	0.00
NSP15	2020-09-13	0.00
NSP16	2020-09-13	0.00
NS9b	2020-09-13	0.00
NS6	2020-09-13	0.00
NS9c	2020-09-13	0.00
NSP1	2020-09-13	0.00
NSP2	2020-09-13	0.00
NS8	2020-09-13	0.00
NSP3	2020-09-13	0.00
NSP4	2020-09-14	0.00
E	2020-09-14	0.00
NS7a	2020-09-14	0.00
NSP5	2020-09-14	0.00
NS7b	2020-09-14	0.00
NSP6	2020-09-14	0.00
NSP7	2020-09-14	0.00
NSP8	2020-09-14	0.00
Spike	2020-09-14	1.00
NSP9	2020-09-14	0.00
NSP10	2020-09-14	0.00
NSP11	2020-09-14	0.00
NSP12	2020-09-14	1.00
M	2020-09-14	0.00
NSP13	2020-09-14	1.00
N	2020-09-14	1.50
NSP14	2020-09-14	0.00
NS3	2020-09-14	1.50
NSP15	2020-09-14	0.50
NSP16	2020-09-14	0.00
NS9b	2020-09-14	0.00
NS6	2020-09-14	0.00
NS9c	2020-09-14	0.00
NSP1	2020-09-14	0.00
NSP2	2020-09-14	1.50
NS8	2020-09-14	0.50
NSP3	2020-09-14	1.00
NSP4	2020-09-15	0.00
E	2020-09-15	0.00
NS7a	2020-09-15	0.00
NSP5	2020-09-15	0.00
NS7b	2020-09-15	0.00
NSP6	2020-09-15	0.00
NSP7	2020-09-15	0.00
NSP8	2020-09-15	0.00
Spike	2020-09-15	1.00
NSP9	2020-09-15	0.00
NSP10	2020-09-15	0.00
NSP11	2020-09-15	0.00
NSP12	2020-09-15	1.00
M	2020-09-15	0.00
NSP13	2020-09-15	1.00
N	2020-09-15	2.00
NSP14	2020-09-15	0.00
NS3	2020-09-15	1.00
NSP15	2020-09-15	1.00
NSP16	2020-09-15	0.00
NS9b	2020-09-15	0.00
NS6	2020-09-15	0.00
NS9c	2020-09-15	0.00
NSP1	2020-09-15	0.00
NSP2	2020-09-15	1.00
NS8	2020-09-15	0.00
NSP3	2020-09-15	0.00
NSP4	2020-09-16	0.00
E	2020-09-16	0.00
NS7a	2020-09-16	0.50
NSP5	2020-09-16	0.50
NS7b	2020-09-16	0.00
NSP6	2020-09-16	0.50
NSP7	2020-09-16	0.00
NSP8	2020-09-16	0.50
Spike	2020-09-16	2.00
NSP9	2020-09-16	0.00
NSP10	2020-09-16	0.00
NSP11	2020-09-16	0.00
NSP12	2020-09-16	1.00
M	2020-09-16	0.00
NSP13	2020-09-16	0.00
N	2020-09-16	4.50
NSP14	2020-09-16	0.50
NS3	2020-09-16	0.50
NSP15	2020-09-16	0.00
NSP16	2020-09-16	0.00
NS9b	2020-09-16	0.00
NS6	2020-09-16	0.00
NS9c	2020-09-16	0.00
NSP1	2020-09-16	0.00
NSP2	2020-09-16	0.50
NS8	2020-09-16	1.00
NSP3	2020-09-16	2.50
NSP4	2020-09-17	0.00
E	2020-09-17	0.00
NS7a	2020-09-17	0.00
NSP5	2020-09-17	0.50
NS7b	2020-09-17	0.00
NSP6	2020-09-17	0.00
NSP7	2020-09-17	0.00
NSP8	2020-09-17	0.00
Spike	2020-09-17	1.00
NSP9	2020-09-17	0.00
NSP10	2020-09-17	0.00
NSP11	2020-09-17	0.00
NSP12	2020-09-17	1.00
M	2020-09-17	0.00
NSP13	2020-09-17	0.50
N	2020-09-17	1.50
NSP14	2020-09-17	0.00
NS3	2020-09-17	1.00
NSP15	2020-09-17	0.00
NSP16	2020-09-17	0.00
NS9b	2020-09-17	0.00
NS6	2020-09-17	0.00
NS9c	2020-09-17	0.00
NSP1	2020-09-17	0.00
NSP2	2020-09-17	1.00
NS8	2020-09-17	0.00
NSP3	2020-09-17	0.00
NSP4	2020-09-20	0.00
E	2020-09-20	0.00
NS7a	2020-09-20	0.00
NSP5	2020-09-20	0.00
NS7b	2020-09-20	0.00
NSP6	2020-09-20	0.00
NSP7	2020-09-20	0.00
NSP8	2020-09-20	0.00
Spike	2020-09-20	1.00
NSP9	2020-09-20	0.00
NSP10	2020-09-20	0.00
NSP11	2020-09-20	0.00
NSP12	2020-09-20	1.00
M	2020-09-20	0.00
NSP13	2020-09-20	1.00
N	2020-09-20	2.00
NSP14	2020-09-20	1.00
NS3	2020-09-20	0.00
NSP15	2020-09-20	0.00
NSP16	2020-09-20	0.00
NS9b	2020-09-20	0.00
NS6	2020-09-20	0.00
NS9c	2020-09-20	0.00
NSP1	2020-09-20	0.00
NSP2	2020-09-20	1.00
NS8	2020-09-20	1.00
NSP3	2020-09-20	0.00
NSP4	2020-09-21	0.00
E	2020-09-21	0.00
NS7a	2020-09-21	0.00
NSP5	2020-09-21	0.00
NS7b	2020-09-21	0.00
NSP6	2020-09-21	0.00
NSP7	2020-09-21	0.00
NSP8	2020-09-21	0.00
Spike	2020-09-21	2.00
NSP9	2020-09-21	0.00
NSP10	2020-09-21	0.00
NSP11	2020-09-21	0.00
NSP12	2020-09-21	1.00
M	2020-09-21	0.00
NSP13	2020-09-21	0.00
N	2020-09-21	1.00
NSP14	2020-09-21	0.00
NS3	2020-09-21	1.00
NSP15	2020-09-21	0.00
NSP16	2020-09-21	0.00
NS9b	2020-09-21	0.00
NS6	2020-09-21	0.00
NS9c	2020-09-21	0.00
NSP1	2020-09-21	0.00
NSP2	2020-09-21	1.00
NS8	2020-09-21	0.00
NSP3	2020-09-21	0.00
NSP4	2020-09-22	0.50
E	2020-09-22	0.00
NS7a	2020-09-22	0.00
NSP5	2020-09-22	0.50
NS7b	2020-09-22	0.00
NSP6	2020-09-22	0.00
NSP7	2020-09-22	0.00
NSP8	2020-09-22	1.00
Spike	2020-09-22	1.50
NSP9	2020-09-22	0.00
NSP10	2020-09-22	0.00
NSP11	2020-09-22	0.00
NSP12	2020-09-22	0.50
M	2020-09-22	0.00
NSP13	2020-09-22	0.00
N	2020-09-22	2.00
NSP14	2020-09-22	0.50
NS3	2020-09-22	0.50
NSP15	2020-09-22	0.00
NSP16	2020-09-22	0.00
NS9b	2020-09-22	0.00
NS6	2020-09-22	0.00
NS9c	2020-09-22	0.00
NSP1	2020-09-22	0.50
NSP2	2020-09-22	0.00
NS8	2020-09-22	0.00
NSP3	2020-09-22	0.50
NSP4	2020-09-23	0.50
E	2020-09-23	0.00
NS7a	2020-09-23	0.00
NSP5	2020-09-23	0.00
NS7b	2020-09-23	0.00
NSP6	2020-09-23	0.00
NSP7	2020-09-23	0.00
NSP8	2020-09-23	0.50
Spike	2020-09-23	1.00
NSP9	2020-09-23	0.00
NSP10	2020-09-23	0.00
NSP11	2020-09-23	0.00
NSP12	2020-09-23	0.50
M	2020-09-23	0.00
NSP13	2020-09-23	0.00
N	2020-09-23	1.50
NSP14	2020-09-23	0.00
NS3	2020-09-23	0.50
NSP15	2020-09-23	0.00
NSP16	2020-09-23	0.00
NS9b	2020-09-23	0.00
NS6	2020-09-23	0.00
NS9c	2020-09-23	0.00
NSP1	2020-09-23	0.00
NSP2	2020-09-23	0.50
NS8	2020-09-23	0.00
NSP3	2020-09-23	1.50
NSP4	2020-09-24	0.00
E	2020-09-24	0.00
NS7a	2020-09-24	0.00
NSP5	2020-09-24	0.00
NS7b	2020-09-24	0.00
NSP6	2020-09-24	0.00
NSP7	2020-09-24	0.00
NSP8	2020-09-24	0.00
Spike	2020-09-24	1.00
NSP9	2020-09-24	0.00
NSP10	2020-09-24	0.00
NSP11	2020-09-24	0.00
NSP12	2020-09-24	1.00
M	2020-09-24	0.00
NSP13	2020-09-24	0.50
N	2020-09-24	2.50
NSP14	2020-09-24	0.00
NS3	2020-09-24	1.50
NSP15	2020-09-24	1.00
NSP16	2020-09-24	0.00
NS9b	2020-09-24	0.00
NS6	2020-09-24	0.00
NS9c	2020-09-24	0.00
NSP1	2020-09-24	0.00
NSP2	2020-09-24	0.50
NS8	2020-09-24	0.00
NSP3	2020-09-24	1.00
NSP4	2020-09-25	1.00
E	2020-09-25	0.00
NS7a	2020-09-25	0.00
NSP5	2020-09-25	0.00
NS7b	2020-09-25	0.00
NSP6	2020-09-25	0.00
NSP7	2020-09-25	0.00
NSP8	2020-09-25	0.00
Spike	2020-09-25	1.00
NSP9	2020-09-25	0.00
NSP10	2020-09-25	0.00
NSP11	2020-09-25	0.00
NSP12	2020-09-25	2.00
M	2020-09-25	0.00
NSP13	2020-09-25	0.00
N	2020-09-25	2.00
NSP14	2020-09-25	0.00
NS3	2020-09-25	1.00
NSP15	2020-09-25	0.00
NSP16	2020-09-25	0.00
NS9b	2020-09-25	0.00
NS6	2020-09-25	0.00
NS9c	2020-09-25	0.00
NSP1	2020-09-25	0.00
NSP2	2020-09-25	1.00
NS8	2020-09-25	0.00
NSP3	2020-09-25	1.00
NSP4	2020-09-28	0.00
E	2020-09-28	0.00
NS7a	2020-09-28	0.00
NSP5	2020-09-28	0.00
NS7b	2020-09-28	0.00
NSP6	2020-09-28	0.00
NSP7	2020-09-28	0.00
NSP8	2020-09-28	0.00
Spike	2020-09-28	1.00
NSP9	2020-09-28	0.00
NSP10	2020-09-28	0.00
NSP11	2020-09-28	0.00
NSP12	2020-09-28	2.00
M	2020-09-28	0.00
NSP13	2020-09-28	0.00
N	2020-09-28	3.00
NSP14	2020-09-28	0.00
NS3	2020-09-28	1.00
NSP15	2020-09-28	1.00
NSP16	2020-09-28	0.00
NS9b	2020-09-28	0.00
NS6	2020-09-28	0.00
NS9c	2020-09-28	0.00
NSP1	2020-09-28	0.00
NSP2	2020-09-28	1.00
NS8	2020-09-28	0.00
NSP3	2020-09-28	0.00
NSP4	2020-09-29	0.50
E	2020-09-29	0.00
NS7a	2020-09-29	0.00
NSP5	2020-09-29	0.00
NS7b	2020-09-29	0.50
NSP6	2020-09-29	0.50
NSP7	2020-09-29	0.00
NSP8	2020-09-29	0.00
Spike	2020-09-29	0.50
NSP9	2020-09-29	0.00
NSP10	2020-09-29	0.00
NSP11	2020-09-29	0.00
NSP12	2020-09-29	0.50
M	2020-09-29	0.00
NSP13	2020-09-29	0.00
N	2020-09-29	1.50
NSP14	2020-09-29	0.00
NS3	2020-09-29	0.50
NSP15	2020-09-29	0.00
NSP16	2020-09-29	0.00
NS9b	2020-09-29	0.00
NS6	2020-09-29	0.00
NS9c	2020-09-29	0.00
NSP1	2020-09-29	0.00
NSP2	2020-09-29	1.50
NS8	2020-09-29	1.00
NSP3	2020-09-29	0.50
NSP4	2020-10-05	0.00
E	2020-10-05	0.00
NS7a	2020-10-05	0.00
NSP5	2020-10-05	0.00
NS7b	2020-10-05	1.00
NSP6	2020-10-05	0.00
NSP7	2020-10-05	0.00
NSP8	2020-10-05	0.00
Spike	2020-10-05	1.00
NSP9	2020-10-05	0.00
NSP10	2020-10-05	0.00
NSP11	2020-10-05	0.00
NSP12	2020-10-05	1.00
M	2020-10-05	0.00
NSP13	2020-10-05	0.00
N	2020-10-05	1.00
NSP14	2020-10-05	0.00
NS3	2020-10-05	1.00
NSP15	2020-10-05	0.00
NSP16	2020-10-05	0.00
NS9b	2020-10-05	0.00
NS6	2020-10-05	0.00
NS9c	2020-10-05	0.00
NSP1	2020-10-05	0.00
NSP2	2020-10-05	1.00
NS8	2020-10-05	0.00
NSP3	2020-10-05	0.00
NSP4	2020-10-11	0.00
E	2020-10-11	0.00
NS7a	2020-10-11	0.00
NSP5	2020-10-11	0.00
NS7b	2020-10-11	0.00
NSP6	2020-10-11	0.00
NSP7	2020-10-11	0.00
NSP8	2020-10-11	0.00
Spike	2020-10-11	0.50
NSP9	2020-10-11	0.00
NSP10	2020-10-11	0.00
NSP11	2020-10-11	0.00
NSP12	2020-10-11	1.00
M	2020-10-11	0.00
NSP13	2020-10-11	0.00
N	2020-10-11	1.50
NSP14	2020-10-11	0.00
NS3	2020-10-11	0.50
NSP15	2020-10-11	0.50
NSP16	2020-10-11	0.00
NS9b	2020-10-11	0.00
NS6	2020-10-11	0.00
NS9c	2020-10-11	0.00
NSP1	2020-10-11	0.00
NSP2	2020-10-11	0.50
NS8	2020-10-11	0.00
NSP3	2020-10-11	0.00
NSP4	2020-10-13	0.00
E	2020-10-13	0.00
NS7a	2020-10-13	0.00
NSP5	2020-10-13	0.00
NS7b	2020-10-13	0.00
NSP6	2020-10-13	0.00
NSP7	2020-10-13	0.00
NSP8	2020-10-13	0.00
Spike	2020-10-13	2.00
NSP9	2020-10-13	0.00
NSP10	2020-10-13	0.00
NSP11	2020-10-13	0.00
NSP12	2020-10-13	1.00
M	2020-10-13	0.00
NSP13	2020-10-13	0.00
N	2020-10-13	1.50
NSP14	2020-10-13	0.00
NS3	2020-10-13	0.00
NSP15	2020-10-13	0.50
NSP16	2020-10-13	0.00
NS9b	2020-10-13	0.00
NS6	2020-10-13	0.00
NS9c	2020-10-13	0.00
NSP1	2020-10-13	0.00
NSP2	2020-10-13	0.00
NS8	2020-10-13	0.00
NSP3	2020-10-13	1.50
NSP4	2020-10-17	0.00
E	2020-10-17	0.00
NS7a	2020-10-17	0.00
NSP5	2020-10-17	0.00
NS7b	2020-10-17	0.00
NSP6	2020-10-17	0.00
NSP7	2020-10-17	0.00
NSP8	2020-10-17	0.00
Spike	2020-10-17	1.00
NSP9	2020-10-17	0.00
NSP10	2020-10-17	0.00
NSP11	2020-10-17	0.00
NSP12	2020-10-17	1.00
M	2020-10-17	0.00
NSP13	2020-10-17	0.00
N	2020-10-17	2.00
NSP14	2020-10-17	0.00
NS3	2020-10-17	0.00
NSP15	2020-10-17	0.00
NSP16	2020-10-17	0.00
NS9b	2020-10-17	0.00
NS6	2020-10-17	0.00
NS9c	2020-10-17	0.00
NSP1	2020-10-17	0.00
NSP2	2020-10-17	1.00
NS8	2020-10-17	0.00
NSP3	2020-10-17	0.00
NSP4	2020-10-18	0.00
E	2020-10-18	0.00
NS7a	2020-10-18	0.00
NSP5	2020-10-18	0.00
NS7b	2020-10-18	0.00
NSP6	2020-10-18	0.00
NSP7	2020-10-18	0.00
NSP8	2020-10-18	0.00
Spike	2020-10-18	2.00
NSP9	2020-10-18	0.00
NSP10	2020-10-18	0.00
NSP11	2020-10-18	0.00
NSP12	2020-10-18	1.00
